Performance of Services Index (Nov);NZD;2025-12-14;21:30pm;Low;2025-12-14 21:30pm;1765747800;7hou8clnjak0
Core RPI (MoM) (Nov);GBP;2025-12-17;07:00am;Low;2025-12-17 07:00am;1765954800;350j8r9bs0h0
Core RPI (YoY) (Nov);GBP;2025-12-17;07:00am;Low;2025-12-17 07:00am;1765954800;6q94hp4aoq00
CPI (YoY) (Nov);GBP;2025-12-17;07:00am;High;2025-12-17 07:00am;1765954800;1th0clcvi3ao
CPI (MoM) (Nov);GBP;2025-12-17;07:00am;Medium;2025-12-17 07:00am;1765954800;1jqatkqcrqa8
CPI, n.s.a (Nov);GBP;2025-12-17;07:00am;Low;2025-12-17 07:00am;1765954800;7n3hlcl67li0
PPI Input (MoM) (Nov);GBP;2025-12-17;07:00am;Medium;2025-12-17 07:00am;1765954800;296cq0d5l610
PPI Input (YoY) (Nov);GBP;2025-12-17;07:00am;Low;2025-12-17 07:00am;1765954800;718q86sva160
PPI Output (MoM) (Nov);GBP;2025-12-17;07:00am;Low;2025-12-17 07:00am;1765954800;5j31533872r0
PPI Output (YoY) (Nov);GBP;2025-12-17;07:00am;Low;2025-12-17 07:00am;1765954800;43m4dun3mvg0
RPI (YoY) (Nov);GBP;2025-12-17;07:00am;Low;2025-12-17 07:00am;1765954800;470ljmfcdv90
RPI (MoM) (Nov);GBP;2025-12-17;07:00am;Low;2025-12-17 07:00am;1765954800;frafiilh4l80
Leading Indicators (Oct);ZAR;2025-12-17;07:00am;Low;2025-12-17 07:00am;1765954800;7saisehmjs20
Core CPI (MoM) (Nov);ZAR;2025-12-17;08:00am;Low;2025-12-17 08:00am;1765958400;1asc5atpleo8
Core CPI (YoY) (Nov);ZAR;2025-12-17;08:00am;Low;2025-12-17 08:00am;1765958400;170hs52gd7u0
CPI (MoM) (Nov);ZAR;2025-12-17;08:00am;Low;2025-12-17 08:00am;1765958400;6im4j1jjfb70
CPI (YoY) (Nov);ZAR;2025-12-17;08:00am;Low;2025-12-17 08:00am;1765958400;13qi18u82tt8
German Business Expectations (Dec);EUR;2025-12-17;09:00am;Medium;2025-12-17 09:00am;1765962000;30q07doktohg
German Current Assessment (Dec);EUR;2025-12-17;09:00am;Medium;2025-12-17 09:00am;1765962000;292spmtol7vg
German Ifo Business Climate Index (Dec);EUR;2025-12-17;09:00am;Medium;2025-12-17 09:00am;1765962000;2cumrd1vq2lg
House Price Index (YoY);GBP;2025-12-17;09:30am;Low;2025-12-17 09:30am;1765963800;2m873678e5n0
Core CPI (YoY) (Nov);EUR;2025-12-17;10:00am;Medium;2025-12-17 10:00am;1765965600;36rrnd7s2u20
Core CPI (MoM) (Nov);EUR;2025-12-17;10:00am;Low;2025-12-17 10:00am;1765965600;e14hfjbn27e0
CPI (YoY) (Nov);EUR;2025-12-17;10:00am;High;2025-12-17 10:00am;1765965600;2t91v2vg7h90
CPI (MoM) (Nov);EUR;2025-12-17;10:00am;Medium;2025-12-17 10:00am;1765965600;49ssa05u9bu0
CPI ex Tobacco (MoM) (Nov);EUR;2025-12-17;10:00am;Low;2025-12-17 10:00am;1765965600;34bs1tnq3pgg
CPI ex Tobacco (YoY) (Nov);EUR;2025-12-17;10:00am;Low;2025-12-17 10:00am;1765965600;2ijjaojrbn4g
CPI, n.s.a;EUR;2025-12-17;10:00am;Low;2025-12-17 10:00am;1765965600;54t7efshhmr0
Wages in euro zone (YoY) (Q3);EUR;2025-12-17;10:00am;Medium;2025-12-17 10:00am;1765965600;2qjbrprp32dg
HICP ex Energy &amp; Food (YoY) (Nov);EUR;2025-12-17;10:00am;Low;2025-12-17 10:00am;1765965600;2idvepadkgf0
HICP ex Energy and Food (MoM) (Nov);EUR;2025-12-17;10:00am;Low;2025-12-17 10:00am;1765965600;56cs90h7rad0
Labor Cost Index (YoY) (Q3);EUR;2025-12-17;10:00am;Low;2025-12-17 10:00am;1765965600;599dm11bset0
CBI Industrial Trends Orders (Dec);GBP;2025-12-17;11:00am;Low;2025-12-17 11:00am;1765969200;7jk8o3s3mqv0
MBA 30-Year Mortgage Rate;USD;2025-12-17;12:00pm;Low;2025-12-17 12:00pm;1765972800;3tisl4el9ns0
MBA Mortgage Applications (WoW);USD;2025-12-17;12:00pm;Low;2025-12-17 12:00pm;1765972800;4j6jr2k70nu0
MBA Purchase Index;USD;2025-12-17;12:00pm;Low;2025-12-17 12:00pm;1765972800;5nl6pvbhe790
Mortgage Market Index;USD;2025-12-17;12:00pm;Low;2025-12-17 12:00pm;1765972800;686pcj78bnt0
Mortgage Refinance Index;USD;2025-12-17;12:00pm;Low;2025-12-17 12:00pm;1765972800;1e36a3epn0m8
Fed Waller Speaks;USD;2025-12-17;13:15pm;Medium;2025-12-17 13:15pm;1765977300;347ekqh3umvg
Foreign Securities Purchases (Oct);CAD;2025-12-17;13:30pm;Medium;2025-12-17 13:30pm;1765978200;7quv25r9kf60
Foreign Securities Purchases by Canadians (Oct);CAD;2025-12-17;13:30pm;Low;2025-12-17 13:30pm;1765978200;7sm2k3qc08p0
SNB Quarterly Bulletin;CHF;2025-12-17;14:00pm;Low;2025-12-17 14:00pm;1765980000;6sbi7vtl7i40
FOMC Member Williams Speaks;USD;2025-12-17;14:05pm;Medium;2025-12-17 14:05pm;1765980300;4car7kejssu0
Business Inventories (MoM) (Sep);USD;2025-12-17;15:00pm;Medium;2025-12-17 15:00pm;1765983600;5gisrchtd6s0
Retail Inventories Ex Auto (Sep);USD;2025-12-17;15:00pm;Medium;2025-12-17 15:00pm;1765983600;5gmh5frp1to0
Crude Oil Inventories;USD;2025-12-17;15:30pm;High;2025-12-17 15:30pm;1765985400;4u3nfp97m470
EIA Refinery Crude Runs (WoW);USD;2025-12-17;15:30pm;Low;2025-12-17 15:30pm;1765985400;3pffsfqkd8v0
Crude Oil Imports;USD;2025-12-17;15:30pm;Low;2025-12-17 15:30pm;1765985400;799dlptgksb0
Cushing Crude Oil Inventories;USD;2025-12-17;15:30pm;Medium;2025-12-17 15:30pm;1765985400;51q1ueu6hes0
Distillate Fuel Production;USD;2025-12-17;15:30pm;Low;2025-12-17 15:30pm;1765985400;19qqma3uld4o
EIA Weekly Distillates Stocks;USD;2025-12-17;15:30pm;Low;2025-12-17 15:30pm;1765985400;6tdeivjk4nb0
Gasoline Production;USD;2025-12-17;15:30pm;Low;2025-12-17 15:30pm;1765985400;7kjojbdg8370
Heating Oil Stockpiles;USD;2025-12-17;15:30pm;Low;2025-12-17 15:30pm;1765985400;7u7pvaam3ln0
EIA Weekly Refinery Utilization Rates (WoW);USD;2025-12-17;15:30pm;Low;2025-12-17 15:30pm;1765985400;5v9k6cgra1d0
Gasoline Inventories;USD;2025-12-17;15:30pm;Low;2025-12-17 15:30pm;1765985400;3uj5qivpead0
PPI (MoM) (Nov);RUB;2025-12-17;16:00pm;Low;2025-12-17 16:00pm;1765987200;6gebdte0bh70
PPI (YoY) (Nov);RUB;2025-12-17;16:00pm;Low;2025-12-17 16:00pm;1765987200;428f44o5jc00
Atlanta Fed GDPNow (Q4);USD;2025-12-17;17:00pm;Medium;2025-12-17 17:00pm;1765990800;5p76doqtq7j0
FOMC Member Bostic Speaks;USD;2025-12-17;17:30pm;Medium;2025-12-17 17:30pm;1765992600;ejajkmuua420
FOMC Member Bostic Speaks;USD;2025-12-17;17:30pm;Medium;2025-12-17 17:30pm;1765992600;ejajkmuua420
20-Year Bond Auction;USD;2025-12-17;18:00pm;Medium;2025-12-17 18:00pm;1765994400;44vvdfhhq4n0
GDP (QoQ) (Q3);NZD;2025-12-17;21:45pm;Medium;2025-12-17 21:45pm;1766007900;210gmv3q5hl0
GDP (YoY) (Q3);NZD;2025-12-17;21:45pm;Low;2025-12-17 21:45pm;1766007900;3b2ao3mn8i8g
GDP Annual Average (Q3);NZD;2025-12-17;21:45pm;Low;2025-12-17 21:45pm;1766007900;3j5osfv2qn00
GDP Expenditure (QoQ) (Q3);NZD;2025-12-17;21:45pm;Low;2025-12-17 21:45pm;1766007900;4iqptee0ama0
Foreign Bonds Buying;JPY;2025-12-17;23:50pm;Low;2025-12-17 23:50pm;1766015400;u5j8ul6bddc0
Foreign Investments in Japanese Stocks;JPY;2025-12-17;23:50pm;Low;2025-12-17 23:50pm;1766015400;7ru1glh0deo0
MI Inflation Expectations;AUD;2025-12-18;00:00am;Low;2025-12-18 00:00am;1766016000;5abju89osik0
Reserve Assets Total (Nov);AUD;2025-12-18;00:30am;Low;2025-12-18 00:30am;1766017800;56k04d8qpss0
Trade Balance (Nov);CHF;2025-12-18;07:00am;Low;2025-12-18 07:00am;1766041200;28j38hq8nb2g
French Business Survey (Dec);EUR;2025-12-18;07:45am;Low;2025-12-18 07:45am;1766043900;50d2ub94oq70
PPI (MoM) (Nov);ZAR;2025-12-18;09:30am;Low;2025-12-18 09:30am;1766050200;3c5fq8v91d1g
PPI (YoY) (Nov);ZAR;2025-12-18;09:30am;Low;2025-12-18 09:30am;1766050200;7l1jruju52h0
Construction Output (MoM) (Oct);EUR;2025-12-18;10:00am;Low;2025-12-18 10:00am;1766052000;3u5ro4f5nf40
BOE Inflation Letter;GBP;2025-12-18;12:00pm;Medium;2025-12-18 12:00pm;1766059200;enod767fgcq0
BoE MPC vote cut (Dec);GBP;2025-12-18;12:00pm;Medium;2025-12-18 12:00pm;1766059200;5ibhg7h0k0k0
BoE MPC vote hike (Dec);GBP;2025-12-18;12:00pm;Medium;2025-12-18 12:00pm;1766059200;1mm27s3a2uvg
BoE MPC vote unchanged (Dec);GBP;2025-12-18;12:00pm;Medium;2025-12-18 12:00pm;1766059200;7jhvfa9e1gh0
BoE Interest Rate Decision (Dec);GBP;2025-12-18;12:00pm;High;2025-12-18 12:00pm;1766059200;43hqklhdt860
BoE MPC Meeting Minutes;GBP;2025-12-18;12:00pm;Medium;2025-12-18 12:00pm;1766059200;60u3jmjqc8d0
BCB National Monetary Council Meeting;BRL;2025-12-18;12:00pm;Low;2025-12-18 12:00pm;1766059200;5vgba1ggd7i0
BoE Gov Bailey Speaks;GBP;2025-12-18;12:30pm;Medium;2025-12-18 12:30pm;1766061000;49vfrmn184p0
Central Bank reserves (USD);RUB;2025-12-18;13:00pm;Low;2025-12-18 13:00pm;1766062800;3qrq0ul5iat0
Deposit Facility Rate (Dec);EUR;2025-12-18;13:15pm;High;2025-12-18 13:15pm;1766063700;7l55u2hqrcn0
ECB Marginal Lending Facility;EUR;2025-12-18;13:15pm;Medium;2025-12-18 13:15pm;1766063700;1ohac9pu2kgg
ECB Monetary Policy Statement;EUR;2025-12-18;13:15pm;Medium;2025-12-18 13:15pm;1766063700;43f3nem1joj0
ECB Interest Rate Decision (Dec);EUR;2025-12-18;13:15pm;High;2025-12-18 13:15pm;1766063700;42o1ad478pe0
Continuing Jobless Claims;USD;2025-12-18;13:30pm;Medium;2025-12-18 13:30pm;1766064600;1cnsbrhp1ll8
Core CPI (MoM) (Nov);USD;2025-12-18;13:30pm;High;2025-12-18 13:30pm;1766064600;3rjvbtfu01d0
Core CPI (YoY) (Nov);USD;2025-12-18;13:30pm;Medium;2025-12-18 13:30pm;1766064600;135lj9bv6vog
Core CPI Index (Nov);USD;2025-12-18;13:30pm;Low;2025-12-18 13:30pm;1766064600;5ndhina9a6d0
CPI (MoM) (Nov);USD;2025-12-18;13:30pm;High;2025-12-18 13:30pm;1766064600;ppdmhqg24600
CPI (YoY) (Nov);USD;2025-12-18;13:30pm;High;2025-12-18 13:30pm;1766064600;7jo6btqf2tg0
CPI Index, n.s.a. (Nov);USD;2025-12-18;13:30pm;Low;2025-12-18 13:30pm;1766064600;3rtfifcqr2ng
CPI Index, s.a (Nov);USD;2025-12-18;13:30pm;Low;2025-12-18 13:30pm;1766064600;1357p6q9tnog
CPI, n.s.a (MoM) (Nov);USD;2025-12-18;13:30pm;Low;2025-12-18 13:30pm;1766064600;70dt959lve00
Initial Jobless Claims;USD;2025-12-18;13:30pm;High;2025-12-18 13:30pm;1766064600;7den80ls4mu0
Jobless Claims 4-Week Avg.;USD;2025-12-18;13:30pm;Low;2025-12-18 13:30pm;1766064600;65a82ong77f0
Philadelphia Fed Manufacturing Index (Dec);USD;2025-12-18;13:30pm;High;2025-12-18 13:30pm;1766064600;2db3e24rks1g
Philly Fed Business Conditions (Dec);USD;2025-12-18;13:30pm;Low;2025-12-18 13:30pm;1766064600;o9jji7ssb2c0
Philly Fed CAPEX Index (Dec);USD;2025-12-18;13:30pm;Low;2025-12-18 13:30pm;1766064600;4s8k29si3mj0
Philly Fed Employment (Dec);USD;2025-12-18;13:30pm;Medium;2025-12-18 13:30pm;1766064600;55b4ihqbsf70
Philly Fed New Orders (Dec);USD;2025-12-18;13:30pm;Low;2025-12-18 13:30pm;1766064600;2bp69sss3ei0
Philly Fed Prices Paid (Dec);USD;2025-12-18;13:30pm;Low;2025-12-18 13:30pm;1766064600;5j2k2pkk8cp0
Real Earnings (MoM) (Nov);USD;2025-12-18;13:30pm;Low;2025-12-18 13:30pm;1766064600;3brsmtgduijg
Average Weekly Earnings (YoY) (Oct);CAD;2025-12-18;13:30pm;Low;2025-12-18 13:30pm;1766064600;3b5o9lh3kkkg
ECB Press Conference;EUR;2025-12-18;13:45pm;High;2025-12-18 13:45pm;1766065500;64q3247pc7b0
CB Employment Trends Index (Oct);USD;2025-12-18;15:00pm;Low;2025-12-18 15:00pm;1766070000;7q8rukpjso90
Natural Gas Storage;USD;2025-12-18;15:30pm;Low;2025-12-18 15:30pm;1766071800;on5c11gb69o0
Cleveland CPI (MoM) (Oct);USD;2025-12-18;16:00pm;Low;2025-12-18 16:00pm;1766073600;6gsncllj2780
KC Fed Composite Index (Dec);USD;2025-12-18;16:00pm;Low;2025-12-18 16:00pm;1766073600;627rpvtn5q00
KC Fed Manufacturing Index (Dec);USD;2025-12-18;16:00pm;Low;2025-12-18 16:00pm;1766073600;p0b8si8boeo0
PPI (MoM) (Nov);RUB;2025-12-18;16:00pm;Low;2025-12-18 16:00pm;1766073600;7aev4tc2i970
PPI (YoY) (Nov);RUB;2025-12-18;16:00pm;Low;2025-12-18 16:00pm;1766073600;5p35bvgsq1o0
4-Week Bill Auction;USD;2025-12-18;16:30pm;Low;2025-12-18 16:30pm;1766075400;16581ovfluoo
8-Week Bill Auction;USD;2025-12-18;16:30pm;Low;2025-12-18 16:30pm;1766075400;5p0hne04f560
US Foreign Buying, T-bonds (Oct);USD;2025-12-18;21:00pm;Low;2025-12-18 21:00pm;1766091600;13esm5ptju68
Overall Net Capital Flow (Oct);USD;2025-12-18;21:00pm;Low;2025-12-18 21:00pm;1766091600;7i39jdpv2jt0
TIC Net Long-Term Transactions (Oct);USD;2025-12-18;21:00pm;Medium;2025-12-18 21:00pm;1766091600;12eqbrvot6d0
TIC Net Long-Term Transactions including Swaps (Oct);USD;2025-12-18;21:00pm;Low;2025-12-18 21:00pm;1766091600;4sep73m29210
PPI (MoM) (Nov);KRW;2025-12-18;21:00pm;Low;2025-12-18 21:00pm;1766091600;1t2go75h6big
PPI (YoY) (Nov);KRW;2025-12-18;21:00pm;Low;2025-12-18 21:00pm;1766091600;70dpd3o2g780
Westpac Consumer Sentiment;NZD;2025-12-18;21:00pm;Medium;2025-12-18 21:00pm;1766091600;6u2jgrp0d6a0
Fed's Balance Sheet;USD;2025-12-18;21:30pm;Medium;2025-12-18 21:30pm;1766093400;18ucki6gh908
Reserve Balances with Federal Reserve Banks;USD;2025-12-18;21:30pm;Low;2025-12-18 21:30pm;1766093400;tueb7rb1omk0
Exports (Nov);NZD;2025-12-18;21:45pm;Low;2025-12-18 21:45pm;1766094300;u2ip3n9bqv00
Imports (Nov);NZD;2025-12-18;21:45pm;Low;2025-12-18 21:45pm;1766094300;71i6igpt9t40
Trade Balance (MoM) (Nov);NZD;2025-12-18;21:45pm;Low;2025-12-18 21:45pm;1766094300;6jqtjunl5k10
Trade Balance (YoY) (Nov);NZD;2025-12-18;21:45pm;Low;2025-12-18 21:45pm;1766094300;2f805ali4860
CPI, n.s.a (MoM) (Nov);JPY;2025-12-18;23:30pm;Low;2025-12-18 23:30pm;1766100600;7l306v3c0u80
National Core CPI (YoY) (Nov);JPY;2025-12-18;23:30pm;Medium;2025-12-18 23:30pm;1766100600;6vgtqag6h0h0
National CPI (YoY) (Nov);JPY;2025-12-18;23:30pm;Low;2025-12-18 23:30pm;1766100600;77ofbke11bu0
National CPI (MoM) (Nov);JPY;2025-12-18;23:30pm;Medium;2025-12-18 23:30pm;1766100600;5ku6iga8i6s0
ANZ Business Confidence (Dec);NZD;2025-12-19;00:00am;Low;2025-12-19 00:00am;1766102400;5udqgk91a3e0
NBNZ Own Activity (Dec);NZD;2025-12-19;00:00am;Low;2025-12-19 00:00am;1766102400;3b4e2khld4ng
GfK Consumer Confidence (Dec);GBP;2025-12-19;00:01am;Low;2025-12-19 00:01am;1766102460;11r6l55p0ncg
Housing Credit (Nov);AUD;2025-12-19;00:30am;Low;2025-12-19 00:30am;1766104200;630diclihk90
Private Sector Credit (MoM) (Nov);AUD;2025-12-19;00:30am;Low;2025-12-19 00:30am;1766104200;5jttb1is2qb0
Credit Card Spending (YoY);NZD;2025-12-19;02:00am;Low;2025-12-19 02:00am;1766109600;1dl7ji51nhog
BoJ Monetary Policy Statement;JPY;2025-12-19;02:30am;Medium;2025-12-19 02:30am;1766111400;7j3t6e0joca0
BoJ Interest Rate Decision;JPY;2025-12-19;03:00am;High;2025-12-19 03:00am;1766113200;71efvsrmhq00
Commodity Prices (YoY);AUD;2025-12-19;05:30am;Low;2025-12-19 05:30am;1766122200;739agot697q0
BoJ Press Conference;JPY;2025-12-19;06:30am;Medium;2025-12-19 06:30am;1766125800;26gmrk19esog
Core Retail Sales (MoM) (Nov);GBP;2025-12-19;07:00am;Medium;2025-12-19 07:00am;1766127600;3m04r5ifa0n0
Core Retail Sales (YoY) (Nov);GBP;2025-12-19;07:00am;Medium;2025-12-19 07:00am;1766127600;6qfouvk0t2f0
Public Sector Net Cash Requirement (Nov);GBP;2025-12-19;07:00am;Low;2025-12-19 07:00am;1766127600;j8g49vvonpk0
Retail Sales (MoM) (Nov);GBP;2025-12-19;07:00am;Medium;2025-12-19 07:00am;1766127600;48rmcn855dh0
Retail Sales (YoY) (Nov);GBP;2025-12-19;07:00am;Medium;2025-12-19 07:00am;1766127600;56fju45himf0
German PPI (MoM) (Nov);EUR;2025-12-19;07:00am;Medium;2025-12-19 07:00am;1766127600;7ii43afd92q0
German PPI (YoY) (Nov);EUR;2025-12-19;07:00am;Low;2025-12-19 07:00am;1766127600;4odi5jhi4m50
GfK German Consumer Climate (Jan);EUR;2025-12-19;07:00am;Medium;2025-12-19 07:00am;1766127600;lc2mtfvfnf40
French PPI (MoM) (Nov);EUR;2025-12-19;07:45am;Low;2025-12-19 07:45am;1766130300;2dmklorovm30
PPI (YoY) (Nov);EUR;2025-12-19;07:45am;Low;2025-12-19 07:45am;1766130300;7tk9biets850
Current Account (Oct);EUR;2025-12-19;08:00am;Low;2025-12-19 08:00am;1766131200;1rr8s4labef8
Current Account n.s.a. (Oct);EUR;2025-12-19;08:00am;Low;2025-12-19 08:00am;1766131200;66fgpogjse60
Italian Business Confidence (Dec);EUR;2025-12-19;09:00am;Low;2025-12-19 09:00am;1766134800;1mosqbb57pho
Italian Consumer Confidence (Dec);EUR;2025-12-19;09:00am;Low;2025-12-19 09:00am;1766134800;r5oufapb20o0
Italian Industrial Sales (MoM) (Oct);EUR;2025-12-19;10:00am;Low;2025-12-19 10:00am;1766138400;tkkvhb232rs0
Italian Industrial Sales (YoY) (Oct);EUR;2025-12-19;10:00am;Low;2025-12-19 10:00am;1766138400;1hfrds8dd3n8
Interest Rate Decision (Dec);RUB;2025-12-19;10:30am;Medium;2025-12-19 10:30am;1766140200;4cnjgcebc0q0
CBI Distributive Trades Survey (Dec);GBP;2025-12-19;11:00am;Low;2025-12-19 11:00am;1766142000;rrgtb9jvack0
German Buba Monthly Report;EUR;2025-12-19;11:00am;Low;2025-12-19 11:00am;1766142000;4g96cq3knpv0
FX Reserves, USD;INR;2025-12-19;11:30am;Low;2025-12-19 11:30am;1766143800;2c2qac1ul3gg
RBI MPC Meeting Minutes;INR;2025-12-19;11:30am;Medium;2025-12-19 11:30am;1766143800;743u00d88630
Current Account (USD) (Nov);BRL;2025-12-19;11:30am;Low;2025-12-19 11:30am;1766143800;72f7ibgh5n00
Foreign direct investment (USD) (Nov);BRL;2025-12-19;11:30am;Low;2025-12-19 11:30am;1766143800;37tb55f9j1gg
Core PCE Price Index (MoM) (Oct);USD;2025-12-19;13:30pm;High;2025-12-19 13:30pm;1766151000;5o95qu9vpv90
Core PCE Price Index (YoY) (Oct);USD;2025-12-19;13:30pm;High;2025-12-19 13:30pm;1766151000;56365kl6kq80
PCE price index (MoM) (Oct);USD;2025-12-19;13:30pm;Medium;2025-12-19 13:30pm;1766151000;lsd9pd8va6o0
PCE Price index (YoY) (Oct);USD;2025-12-19;13:30pm;Medium;2025-12-19 13:30pm;1766151000;2v921vefnp3g
Personal Income (MoM) (Oct);USD;2025-12-19;13:30pm;Low;2025-12-19 13:30pm;1766151000;48an33pkdbo0
Personal Spending (MoM) (Oct);USD;2025-12-19;13:30pm;Medium;2025-12-19 13:30pm;1766151000;3sae52oshb90
Real Personal Consumption (MoM) (Oct);USD;2025-12-19;13:30pm;Low;2025-12-19 13:30pm;1766151000;2756b8srjn10
Core Retail Sales (MoM) (Oct);CAD;2025-12-19;13:30pm;Medium;2025-12-19 13:30pm;1766151000;2lt1hccjjaeg
New Housing Price Index (MoM) (Nov);CAD;2025-12-19;13:30pm;Medium;2025-12-19 13:30pm;1766151000;5n8noojqo140
Retail Sales (MoM) (Oct);CAD;2025-12-19;13:30pm;Medium;2025-12-19 13:30pm;1766151000;58nu41die350
Retail Sales (MoM) (Oct);CAD;2025-12-19;13:30pm;Medium;2025-12-19 13:30pm;1766151000;58nu41die350
Dallas Fed PCE (Oct);USD;2025-12-19;15:00pm;Low;2025-12-19 15:00pm;1766156400;4mrutnl13060
Existing Home Sales (Nov);USD;2025-12-19;15:00pm;High;2025-12-19 15:00pm;1766156400;5v0ena4as040
Existing Home Sales (MoM) (Nov);USD;2025-12-19;15:00pm;Medium;2025-12-19 15:00pm;1766156400;3ggqqc62nri0
Michigan 1-Year Inflation Expectations (Dec);USD;2025-12-19;15:00pm;Medium;2025-12-19 15:00pm;1766156400;329ono6lgss0
Michigan 5-Year Inflation Expectations (Dec);USD;2025-12-19;15:00pm;Medium;2025-12-19 15:00pm;1766156400;6r49b6iaei80
Michigan Consumer Expectations (Dec);USD;2025-12-19;15:00pm;Medium;2025-12-19 15:00pm;1766156400;51l8ea4be3u0
Michigan Consumer Sentiment (Dec);USD;2025-12-19;15:00pm;Medium;2025-12-19 15:00pm;1766156400;7k4f2rlhldv0
Michigan Current Conditions (Dec);USD;2025-12-19;15:00pm;Low;2025-12-19 15:00pm;1766156400;7vkh1m2plur0
Consumer Confidence (Dec);EUR;2025-12-19;15:00pm;Low;2025-12-19 15:00pm;1766156400;h291d3150l40
Atlanta Fed GDPNow (Q4);USD;2025-12-19;17:00pm;Medium;2025-12-19 17:00pm;1766163600;165aef7huo4o
U.S. Baker Hughes Oil Rig Count;USD;2025-12-19;18:00pm;Medium;2025-12-19 18:00pm;1766167200;5d14o7huuro0
U.S. Baker Hughes Total Rig Count;USD;2025-12-19;18:00pm;Medium;2025-12-19 18:00pm;1766167200;11939tt7a7c0
China Loan Prime Rate 5Y (Dec);CNY;2025-12-20;13:15pm;Medium;2025-12-20 13:15pm;1766236500;3edcekrssokg
PBoC Loan Prime Rate;CNY;2025-12-20;13:15pm;Medium;2025-12-20 13:15pm;1766236500;6ehi1r2k88h0
Time;1765799400
ServerTime;1765799995
LocalTime;1765803597
